款项名称,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31
步骤3:资产负债表-货币资金变动幅度(搜索异常),46.01%※,-33.72%※,-57.40%※,333.31%※,
步骤3:资产负债表-交易性金融资产变动幅度(搜索异常),1277799900.00%※,-100.00%,-100.00%,-100.00%,
步骤3:资产负债表-应收账款变动幅度(搜索异常)※,-30.53%※,64.71%※,-14.80%,778.55%※,
步骤3:资产负债表-其他流动资产变动幅度(搜索异常),-94.32%※,15.56%,12464.53%※,4558.84%,
步骤3:资产负债表-流动资产合计变动幅度(搜索异常),-0.26%,3.03%,8.80%,356.28%※,
步骤3:资产负债表-可供出售金融资产变动幅度(搜索异常),-100.00%※,230.14%※,81349900.00%,-100.00%,
步骤3:资产负债表-长期股权投资变动幅度(搜索异常),98.55%※,191.21%※,44.68%,0.71%,
步骤3:资产负债表-固定资产原值变动幅度(搜索异常),1523.64%※,5.95%,-5.82%,7.21%,
步骤3:资产负债表-固定资产净值变动幅度(搜索异常),3151.36%※,-4.48%,-10.88%,-1.00%,
步骤3:资产负债表-固定资产变动幅度(搜索异常),3151.36%※,-4.48%,-10.88%,-1.00%,
步骤3:资产负债表-在建工程变动幅度(搜索异常)※,-99.99%※,37.20%※,10.45%,787.28%※,
步骤3:资产负债表-其他非流动资产变动幅度(搜索异常),-93.97%※,246.70%※,8528.40%※,1729900.00%,
步骤3:资产负债表-非流动资产合计变动幅度(搜索异常),23.71%,104.81%※,68.50%※,223.00%※,
步骤3:资产负债表-资产总计变动幅度(搜索异常),9.00%,27.50%,18.94%,326.42%※,
步骤3:资产负债表-应付账款变动幅度(搜索异常)※,21.37%,108.58%,-74.15%※,1940.76%※,
步骤3:资产负债表-应付职工薪酬变动幅度(搜索异常),7.63%,13.21%,5.96%,415.21%※,
步骤3:资产负债表-应交税费变动幅度(搜索异常),-9.56%,54.58%※,8.21%,555.02%※,
步骤3:资产负债表-其他流动负债变动幅度(搜索异常),15.64%,35.03%※,15.62%,203.34%※,
步骤3:资产负债表-流动负债合计变动幅度(搜索异常),1.49%,33.72%※,1.41%,422.53%※,
步骤3:资产负债表-非流动负债合计变动幅度(搜索异常),52.27%,-10.24%,1389.84%※,-62.14%,
步骤3:资产负债表-负债合计变动幅度(搜索异常),1.49%,33.72%※,1.41%,422.53%※,
步骤3:资产负债表-实收资本(或股本)变动幅度(搜索异常),-0.00%,0.20%,0.80%,33.35%※,
步骤3:资产负债表-资本公积变动幅度(搜索异常),2.88%,5.42%,14.45%,13098.62%※,
步骤3:资产负债表-盈余公积变动幅度(搜索异常),-0.00%,0.19%,0.79%,33.35%※,
步骤3:资产负债表-未分配利润变动幅度(搜索异常),5.62%,43.13%※,34.00%※,134.26%※,
步骤3:资产负债表-归属于母公司股东权益合计变动幅度(搜索异常),5.64%,26.28%,19.49%,299.08%※,
步骤3:资产负债表-少数股东权益变动幅度(搜索异常),62.47%※,45.32%※,21.86%,1392.44%※,
步骤3:资产负债表-所有者权益(或股东权益)合计变动幅度(搜索异常),9.71%,27.47%,19.64%,317.96%※,
步骤3:资产负债表-负债和所有者权益(或股东权益)总计变动幅度(搜索异常),9.00%,27.50%,18.94%,326.42%※,
,,,,,
"步骤4:(搜索步骤3中异常科目,查明原因)",,,,,
,,,,,
步骤5:总资产(判断公司实力) 人工对照同行业公司,436881.0,400821.0,314358.0,264305.0,61982.0
步骤5:资产变动幅度(判断公司扩张速度) 10%以上优秀,9.00%※,27.50%,18.94%,326.42%,
,,,,,
步骤6:资产负债率 60%以上淘汰(判断债务比例),21.37%,21.88%,21.86%,22.32%,20.75%
,,,,,
步骤7:有息负债/货币资金 100%以上淘汰(步骤6 40%以上则需要 判断偿债危机),7.86%,16.47%,14.79%,0.62%,3.54%
,,,,,
步骤8:应付预收-应收预付 0(判断公司地位) 人工对照同行业公司,-24567.0※,-32074.0※,-18891.0※,-21924.0※,-2669.0※
步骤8:应付预收/应收预付 1(判断公司地位),0.26%※,0.28%※,0.44%※,0.28%※,2.77%※
,,,,,
步骤9:(固定资产+在建工程+工程物资)/资产总计 40%以上淘汰(判断公司轻重),22.54%,12.58%,11.99%,13.18%,11.48%
,,,,,
步骤10:(可供出售金融资产+持有至到期投资+投资性房地产)/资产总计 10%以下优秀(判断公司专注度),0.97%,6.81%,2.74%,0.00%,0.00%
,,,,,
步骤11:利润表-营业总收入变动幅度(搜索异常),31.16%※,14.91%,10.31%,335.07%※,
步骤11:利润表-营业收入变动幅度(搜索异常),31.16%※,14.91%,10.31%,335.07%※,
步骤11:利润表-营业总成本变动幅度(搜索异常),37.87%※,5.24%,30.81%※,348.46%※,
步骤11:利润表-营业成本变动幅度(搜索异常),59.89%※,-2.38%,151.08%※,390.08%※,
步骤11:利润表-研发费用变动幅度(搜索异常),15.73%,287019900.00%※,-100.00%,-100.00%,
步骤11:利润表-销售费用变动幅度(搜索异常),68.34%※,-16.75%,-1.08%,526.26%※,
步骤11:利润表-管理费用变动幅度(搜索异常),50.99%※,-64.63%※,25.26%,252.77%※,
步骤11:利润表-投资收益变动幅度(搜索异常),-55.23%※,83.17%※,-1140.58%,2.53%,
